# cityrules.tab
#
###############################################
##   C I T Y   B U I L D I N G   R U L E S   ##
###############################################
#
# ver. 5.02
#
# author: Hajo
# date:   25-Nov-03
# update: 22-Aug-04
# update: 05-Jan-05
# update: 08-Mar-08
# update: 10-Oct-08 by Fabio Gonella <fabio@gonella.eu>
# Adapted April 2010 by James E. Petts for Pak128.Britain-Experimental

# how far cities should be minimum apart (default 16)

## The "diagonal" link
# . . . . . . .
# . . . . . . .
# . . S S s s s
# . . S n s S S
# s s s s h S S
# . . . . . . .
# . . . . . . .
#
road_14 = ....... ....... ..SSsss ..SnsSS sssshSS ....... .......
road_14.chance = -4
road_15 = ....... ....... ssssSS. .SSnSS. .SSHsss ....... .......
road_15.chance = -4

## Heading towards a diagonal (increase odds)
# . . . . . . .
# . . . . . . .
# . . . . . . .
# . s s n H s s
# . . . . s s .
# . . . s s . .
# . . . . . . .
#
road_16 = ....... ....... ....... ..ssnHss ....ss. ...ss.. .......
road_16.chance = -4

## The "near corner" link
# . . . . . . .
# . . . . . . .
# . . . . . . .
# . s s n . . .
# . h h H . . .
# . . h s . . .
# . . . s . . .
#
road_17 = ....... ....... ....... .ssn... .hhH... ..hs... ...s...
road_17.chance = -4

### Straight Road with approaching terminus
## Unlikely but should happen evenutally.
## Otherwise we get "voids" in the city.
##
# . . . . . . .
# . . . . . . .
# . . . S . . .
# . s s n H H h
# . . . S . . .
# . . . . . . .
# . . . . . . .
#
road_18 = ....... ....... ...S... .ssnHHh ...S... ....... .......
road_18.chance = 0


#### H O U S E S ####

### House at a corner... not on a diagonal
##
# . . . . . . .
# . . . . . . .
# . . . . . . .
# . . . n s S .
# . . . s s . .
# . . . S . . .
# . . . . . . .
#
house_1 = ....... ....... ....... ...nsS. ...ss.. ...S... .......
house_1.chance = -5

### House at a corner... on a diagonal
##
# . . . . . . .
# . . . . . . .
# . . . . . . .
# . . . n s s .
# . . . s s . .
# . . . s . . .
# . . . . . . .
#
house_3 = ....... ....... ....... ...sss. ...ss.. ...s... .......
house_3.chance = 0

### House one tile from the corner
##
# . . . . . . .
# . . . . . . .
# . . . . . . .
# . . . n h s .
# . . . s s s .
# . . . . . . .
# . . . . . . .
#
house_3 = ....... ....... ....... ...nhs. ...sss. ....... .......
house_3.chance = -2
house_4 = ....... ....... ....... .shn... .sss... ....... .......
house_4.chance = -2

### House three tiles from the corner
##
# . . . . . . .
# . . . . . . .
# . . . . . . .
# . . . n h h s
# . . . s s s s
# . . . . . . .
# . . . . . . .
#
house_5 = ....... ....... ....... ...nhhs ...ssss ....... .......
house_5.chance = -2
house_6 = ....... ....... ....... shhn... ssss... ....... .......
house_6.chance = -2

### House between other two
##
# . . . . . . .
# . . . . . . .
# . . . S . . .
# . . h n h . .
# . . s s s . .
# . . . . . . .
# . . . . . . .
#
house_7 = ....... ....... ...S... ..hnh.. ..sss.. ....... .......
house_7.chance = -2

### House at a dead end
##
# . . . . . . .
# . . . . . . .
# . . . h . . .
# . . . n . . .
# . . . s . . .
# . . . . . . .
# . . . . . . .
#
house_8 = ....... ....... ...h... ...n... ...s... ....... .......
house_8.chance = -2
##
# . . . . . . .
# . . S h S . .
# . . S S S . .
# . . S n S . .
# . . S s S . .
# . . s s s . .
# . . . . . . .
#
house_9 = ....... ....... ..ShS.. ..SnS.. ..SsS.. ..sss.. .......
house_9.chance = -2

### House at a corner on a pseudo-diagonal
### This little oddity shows up when merging roads with diagonals
##
# . . . . . . .
# . . . . . . .
# . . . . . . .
# . . . n s S .
# . . . s s . .
# . . . s . . .
# . . . . . . .
house_10 = ....... ....... ....... ...nsS. ...ss.. ...s... .......
house_10.chance = -2
house_11 = ....... ....... ....... .Ssn... ..ss... ...s... .......
house_11.chance = -2

## House near a stop (increase odds)
##
# . . . . . . .
# . . . . . . .
# . . . . . . .
# . . . n . . .
# . . s t s . .
# . . . . . . .
# . . . . . . .
#
house_12 = ....... ....... ....... ...n... ..sts.. ....... .......
house_12.chance = -2
##
# . . . . . . .
# . . . . . . .
# . . . . . . .
# . . . n . . .
# . s t s . . .
# . . . . . . .
# . . . . . . .
#
house_13 = ....... ....... ....... ...n... .sts... ....... .......
house_13.chance = -2
house_14 = ....... ....... ....... ...n... ...sts. ....... .......
house_14.chance = -2
## Fill in between train stations (docks etc) and roads
##
# . . . . . . .
# . . . . . . .
# . . . t . . .
# . . . n . . .
# . . . s . . .
# . . . . . . .
# . . . . . . .
#
house_15 = ....... ....... ...t... ...n... ...s... ....... .......
house_15.chance = -2
## 
##
# . . . . . . .
# . . . . . . .
# . . . . . . .
# . . t n . . .
# . . . s . . .
# . . . . . . .
# . . . . . . .
#
house_16 = ....... ....... ....... ..tn... ...s... ....... .......
house_16.chance = -2
house_17 = ....... ....... ....... ...nt.. ...s... ....... .......
house_17.chance = -2
## And nearby
##
# . . . . . . .
# . . . . . . .
# . . t . . . .
# . . . n . . .
# . . . s . . .
# . . . . . . .
# . . . . . . .
#
house_18 = ....... ....... ..t.... ...n... ...s... ....... .......
house_18.chance = -2
house_19 = ....... ....... ....t.. ...n... ...s... ....... .......
house_19.chance = -2


### End of file
